Country,Date,Female_Deaths,Male_Deaths,Total_Deaths
Yemen,2009/06/03,88,77,165
Yemen,2009/06/04,67,69,136
Yemen,2009/06/05,62,54,116
Yemen,2009/06/06,40,59,99
Yemen,2009/06/07,49,39,88
Yemen,2009/06/08,36,35,71
Yemen,2009/06/09,28,30,58
Yemen,2009/06/10,23,23,46
Yemen,2009/06/11,24,16,40
Yemen,2009/06/12,11,20,31
Yemen,2009/06/13,14,15,29
Yemen,2009/06/14,10,10,20
Yemen,2009/06/15,7,10,17
Yemen,2009/06/16,15,6,21
Yemen,2009/06/17,6,6,12
Yemen,2009/06/18,4,7,11
Yemen,2009/06/19,6,7,13
Yemen,2009/06/20,4,4,8
Yemen,2009/06/21,6,5,11
Yemen,2009/06/22,4,2,6
Yemen,2009/06/23,5,2,7
Yemen,2009/06/24,2,5,7
Yemen,2009/06/25,3,3,6
Yemen,2009/06/26,3,1,4
Yemen,2009/06/27,4,1,5
Yemen,2009/06/28,2,3,5
Yemen,2009/06/29,2,1,3
Yemen,2009/06/30,2,3,5
allCountries,2009/04/18,1,1,2
allCountries,2009/04/19,21,11,32
allCountries,2009/04/20,35,37,72
allCountries,2009/04/21,67,62,129
allCountries,2009/04/22,75,72,147
allCountries,2009/04/23,77,75,152
allCountries,2009/04/24,86,76,162
allCountries,2009/04/25,89,65,154
allCountries,2009/04/26,75,75,150
allCountries,2009/04/27,89,77,166
allCountries,2009/04/28,71,86,157
allCountries,2009/04/29,84,87,171
allCountries,2009/04/30,76,119,195
allCountries,2009/05/01,103,100,203
allCountries,2009/05/02,160,156,316
allCountries,2009/05/03,219,226,445
allCountries,2009/05/04,426,448,874
allCountries,2009/05/05,709,799,1508
allCountries,2009/05/06,1308,1292,2600
allCountries,2009/05/07,1624,1620,3244
allCountries,2009/05/08,1952,1957,3909
allCountries,2009/05/09,2305,2379,4684
allCountries,2009/05/10,2731,2614,5345
allCountries,2009/05/11,2983,3013,5996
allCountries,2009/05/12,3391,3223,6614
allCountries,2009/05/13,3703,3635,7338
allCountries,2009/05/14,4148,4057,8205
allCountries,2009/05/15,4547,4526,9073
allCountries,2009/05/16,5037,5064,10101
allCountries,2009/05/17,5589,5622,11211
allCountries,2009/05/18,6282,6091,12373
allCountries,2009/05/19,6707,6823,13530
allCountries,2009/05/20,7297,7290,14587
allCountries,2009/05/21,7712,7734,15446
allCountries,2009/05/22,8133,8200,16333
allCountries,2009/05/23,8418,8514,16932
allCountries,2009/05/24,8493,8709,17202
allCountries,2009/05/25,8509,8639,17148
allCountries,2009/05/26,8483,8264,16747
allCountries,2009/05/27,7926,8056,15982
allCountries,2009/05/28,7499,7490,14989
allCountries,2009/05/29,7003,6812,13815
allCountries,2009/05/30,6253,6231,12484
allCountries,2009/05/31,5523,5629,11152
allCountries,2009/06/01,4990,4824,9814
allCountries,2009/06/02,4195,4324,8519
allCountries,2009/06/03,3689,3655,7344
allCountries,2009/06/04,3193,3074,6267
allCountries,2009/06/05,2633,2702,5335
allCountries,2009/06/06,2187,2297,4484
allCountries,2009/06/07,1903,1894,3797
allCountries,2009/06/08,1580,1572,3152
allCountries,2009/06/09,1326,1336,2662
allCountries,2009/06/10,1097,1101,2198
allCountries,2009/06/11,923,937,1860
allCountries,2009/06/12,773,752,1525
allCountries,2009/06/13,669,659,1328
allCountries,2009/06/14,555,526,1081
allCountries,2009/06/15,437,462,899
allCountries,2009/06/16,394,387,781
allCountries,2009/06/17,329,303,632
allCountries,2009/06/18,269,270,539
allCountries,2009/06/19,220,230,450
allCountries,2009/06/20,209,182,391
allCountries,2009/06/21,158,198,356
allCountries,2009/06/22,169,142,311
allCountries,2009/06/23,141,137,278
allCountries,2009/06/24,133,121,254
allCountries,2009/06/25,122,100,222
allCountries,2009/06/26,102,101,203
allCountries,2009/06/27,91,83,174
allCountries,2009/06/28,95,85,180
allCountries,2009/06/29,93,74,167
allCountries,2009/06/30,97,94,191
